# OWASP ZAP passive policy for the filtered FastAPI production API.
#
# IGNORE is reserved for the three response-header debts already observed and
# tracked in config/security/production-http-baseline.json. Remove each IGNORE
# when the corresponding production header is fixed.
10020	IGNORE	(Known debt: anti-clickjacking/frame protection header)
10021	IGNORE	(Known debt: X-Content-Type-Options header)
10035	IGNORE	(Known debt: Strict-Transport-Security header)

# Passive WARN findings remain visible in the ZAP artifact. Promote findings
# with high security signal to FAIL so -I cannot mask them.
10003	FAIL	(Vulnerable JavaScript Library)
10010	FAIL	(Cookie No HttpOnly Flag)
10011	FAIL	(Cookie Without Secure Flag)
10023	FAIL	(Information Disclosure - Debug Error Messages)
10024	FAIL	(Information Disclosure - Sensitive Information in URL)
10025	FAIL	(Information Disclosure - Sensitive Information in HTTP Referrer Header)
10033	FAIL	(Directory Browsing)
10040	FAIL	(Secure Pages Include Mixed Content)
10098	FAIL	(Cross-Domain Misconfiguration)
10105	FAIL	(Weak Authentication Method)
90022	FAIL	(Application Error Disclosure)
